0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,818,875,832,834,822,820,793,789,786,785,790,781,818,755,0,761,818,780,786,780,768,768,765,776,776,763,788,737,0,732,789,763,776,776,764,767,772,783,787,784,822,768,0,760,815,778,780,774,769,769,758,762,758,756,761,752,783,723,0,729,790,760,769,762,768,756,756,767,770,778,772,808,752,0,737,791,761,761,754,743,744,740,754,756,744,765,714,0,713,766,744,755,756,741,743,744,756,762,761,792,741,0,694,750,718,724,716,717,721,720,734,732,737,740,751,749,786,734,0
0,872,373,456,447,444,458,428,438,434,433,430,436,356,813,0,811,345,429,418,426,411,421,412,435,416,421,346,789,0,784,346,421,414,429,417,424,413,431,415,432,344,816,0,806,343,420,413,415,411,418,403,418,402,405,400,405,330,770,0,776,333,408,404,409,418,404,409,414,411,409,419,336,798,0,781,327,410,396,410,392,404,396,416,399,405,327,763,0,762,326,403,397,416,391,405,395,409,398,409,328,787,0,743,316,389,379,387,382,384,380,391,383,386,389,385,396,323,781,0
0,824,456,605,565,577,578,552,560,549,557,537,572,436,766,0,767,419,569,525,554,532,542,528,555,525,554,435,725,0,725,436,551,526,554,527,543,530,552,529,570,425,767,0,762,418,561,521,538,524,537,518,537,522,531,508,542,408,729,0,731,412,544,512,530,534,520,523,529,533,519,552,415,750,0,742,403,555,505,538,512,524,509,536,511,538,420,702,0,701,415,538,512,540,511,526,512,538,507,552,410,740,0,711,390,529,490,517,506,514,508,525,520,523,528,507,548,405,740,0
0,825,440,556,474,497,499,476,489,475,489,458,526,425,767,0,766,415,532,451,491,463,482,471,502,476,510,462,691,0,689,463,513,472,501,469,486,465,492,456,533,419,769,0,759,410,518,443,475,454,471,449,471,449,462,431,499,395,725,0,728,398,498,441,459,461,454,455,465,463,443,504,407,746,0,739,394,513,434,476,448,466,453,484,458,495,446,668,0,668,445,496,455,482,449,465,445,473,432,509,396,739,0,712,379,487,408,441,420,432,421,437,430,429,442,415,495,387,740,0
0,811,444,579,505,537,527,508,513,505,521,486,546,424,755,0,749,404,540,467,510,476,493,480,499,483,502,465,556,615,557,465,503,478,497,474,495,477,513,464,539,411,749,0,746,405,532,462,504,477,495,474,498,477,495,462,517,404,709,0,712,406,512,466,488,488,477,478,487,489,464,518,403,733,0,722,389,518,444,494,459,476,461,477,465,483,449,534,591,532,444,484,461,483,459,476,457,491,448,518,388,722,0,702,383,507,437,483,461,476,462,483,477,473,492,450,526,392,730,0
0,803,435,565,483,511,500,488,494,480,498,467,536,421,750,0,742,405,531,455,498,466,484,473,491,482,492,497,499,506,497,495,492,483,494,472,484,463,500,456,532,410,741,0,738,401,524,453,486,459,481,456,479,460,476,453,503,411,683,0,687,411,499,456,468,471,461,464,467,472,452,509,399,725,0,716,388,514,439,485,448,466,451,475,466,471,479,480,483,479,478,475,462,475,454,467,445,481,436,511,385,719,0,697,374,500,418,458,431,450,433,453,444,443,462,424,509,383,722,0
0,795,436,565,488,522,508,495,503,487,508,475,536,421,745,0,736,403,529,455,499,464,484,472,484,478,484,492,494,498,495,492,480,474,487,468,490,468,506,458,529,406,737,0,732,401,522,452,489,464,488,461,485,468,481,466,498,439,652,0,648,442,496,465,474,476,466,470,472,478,458,510,400,717,0,713,384,513,437,484,447,467,454,470,459,466,474,475,482,472,469,467,456,466,448,467,445,485,438,510,383,707,0,696,376,502,428,469,445,462,451,466,459,459,476,436,514,387,720,0
0,790,433,558,481,513,498,486,494,481,499,469,533,420,741,0,735,401,532,458,502,468,488,474,490,480,497,464,548,593,546,463,498,480,494,471,489,465,504,460,531,400,735,0,724,402,520,449,486,462,485,455,480,467,477,470,490,458,544,597,540,455,486,470,469,470,464,458,468,472,450,505,398,711,0,707,384,512,441,484,447,469,454,472,461,479,441,522,570,522,446,478,462,477,452,467,445,483,437,508,381,704,0,693,377,501,422,464,434,455,440,458,449,449,465,429,508,385,714,0
0,783,435,560,484,516,502,492,496,486,500,471,530,418,736,0,734,397,516,443,495,467,485,467,474,453,484,437,651,0,647,437,478,449,475,466,484,467,493,445,513,401,732,0,721,397,517,449,481,458,481,456,477,467,475,468,479,486,484,491,482,487,477,473,471,472,469,466,469,476,453,506,396,706,0,708,378,497,430,475,447,465,450,458,432,464,421,625,0,626,418,463,431,459,443,465,445,472,425,495,377,704,0,691,375,499,420,466,437,458,441,457,453,448,468,431,509,384,712,0
